itemid,label,abbreviation,linksto,category,unitname,param_type,lownormalvalue,highnormalvalue
220602,Chloride (serum),Chloride (serum),chartevents,Labs,,Numeric,,
220603,Cholesterol,Cholesterol,chartevents,Labs,,Numeric,,
220611,ZCortisol,ZCortisol,chartevents,Labs,,Numeric,,
220612,ZC Reactive Protein (CRP),ZC Reaction Protein (CRP),chartevents,Labs,,Numeric,,
220615,Creatinine (serum),Creatinine (serum),chartevents,Labs,,Numeric,,
220621,Glucose (serum),Glucose (serum),chartevents,Labs,,Numeric,,
220624,HDL,HDL,chartevents,Labs,,Numeric,,
220632,LDH,LDH,chartevents,Labs,,Numeric,,
220635,Magnesium,Magnesium,chartevents,Labs,,Numeric,,
220640,ZPotassium (serum),ZPotassium (serum),chartevents,Labs,,Numeric,,
220644,ALT,ALT,chartevents,Labs,,Numeric,,
220645,Sodium (serum),Sodium (serum),chartevents,Labs,,Numeric,,
220650,Total Protein,Total Protein,chartevents,Labs,,Numeric,,
228542,Pressure Ulcer #4- Treatment,Pressure Ulcer #4- Treatment,chartevents,Skin - Impairment,,Text,,
228543,Pressure Ulcer #5- Treatment,Pressure Ulcer #5- Treatment,chartevents,Skin - Impairment,,Text,,
228544,Pressure Ulcer #6- Treatment,Pressure Ulcer #6- Treatment,chartevents,Skin - Impairment,,Text,,
228545,Pressure Ulcer #7- Treatment,Pressure Ulcer #7- Treatment,chartevents,Skin - Impairment,,Text,,
228546,Pressure Ulcer #8- Treatment,Pressure Ulcer #8- Treatment,chartevents,Skin - Impairment,,Text,,
228547,Pressure Ulcer #9- Treatment,Pressure Ulcer #9- Treatment,chartevents,Skin - Impairment,,Text,,
228548,Pressure Ulcer #10- Treatment,Pressure Ulcer #10- Treatment,chartevents,Skin - Impairment,,Text,,
228549,Pressure Ulcer #1- Type,Pressure Ulcer #1- Type,chartevents,Skin - Impairment,,Text,,
228550,Pressure Ulcer #2- Type,Pressure Ulcer #2- Type,chartevents,Skin - Impairment,,Text,,
227088,Admit from,Admit from,chartevents,General,,Text,,
228551,Pressure Ulcer #3- Type,Pressure Ulcer #3- Type,chartevents,Skin - Impairment,,Text,,
228552,Pressure Ulcer #4- Type,Pressure Ulcer #4- Type,chartevents,Skin - Impairment,,Text,,
228553,Pressure Ulcer #5- Type,Pressure Ulcer #5- Type,chartevents,Skin - Impairment,,Text,,
228554,Pressure Ulcer #6- Type,Pressure Ulcer #6- Type,chartevents,Skin - Impairment,,Text,,
228555,Pressure Ulcer #7- Type,Pressure Ulcer #7- Type,chartevents,Skin - Impairment,,Text,,
228556,Pressure Ulcer #8- Type,Pressure Ulcer #8- Type,chartevents,Skin - Impairment,,Text,,
228557,Pressure Ulcer #9- Type,Pressure Ulcer #9- Type,chartevents,Skin - Impairment,,Text,,
228558,Pressure Ulcer #10- Type,Pressure Ulcer #10- Type,chartevents,Skin - Impairment,,Text,,
225470,OR Sent,OR Sent,procedureevents,3-Significant Events,,Processes,,
228559,Incision #1- Location,Incision #1- Location,chartevents,Skin - Incisions,,Text,,
228560,Incision #2- Location,Incision #2- Location,chartevents,Skin - Incisions,,Text,,
228561,Incision #3- Location,Incision #3- Location,chartevents,Skin - Incisions,,Text,,
228562,Incision #4- Location,Incision #4- Location,chartevents,Skin - Incisions,,Text,,
228563,Incision #5- Location,Incision #5- Location,chartevents,Skin - Incisions,,Text,,
228564,Incision #6- Location,Incision #6- Location,chartevents,Skin - Incisions,,Text,,
228565,Incision #1- Cleanse,Incision #1- Cleanse,chartevents,Skin - Incisions,,Text,,
228566,Incision #2- Cleanse,Incision #2- Cleanse,chartevents,Skin - Incisions,,Text,,
228567,Incision #3- Cleanse,Incision #3- Cleanse,chartevents,Skin - Incisions,,Text,,
228568,Incision #4- Cleanse,Incision #4- Cleanse,chartevents,Skin - Incisions,,Text,,
228569,Incision #5- Cleanse,Incision #5- Cleanse,chartevents,Skin - Incisions,,Text,,
228570,Incision #6- Cleanse,Incision #6- Cleanse,chartevents,Skin - Incisions,,Text,,
228571,Incision #1- Treatment,Incision #1- Treatment,chartevents,Skin - Incisions,,Text,,
228572,Incision #2- Treatment,Incision #2- Treatment,chartevents,Skin - Incisions,,Text,,
228573,Incision #3- Treatment,Incision #3- Treatment,chartevents,Skin - Incisions,,Text,,
228574,Incision #4- Treatment,Incision #4- Treatment,chartevents,Skin - Incisions,,Text,,
228575,Incision #5- Treatment,Incision #5- Treatment,chartevents,Skin - Incisions,,Text,,
228576,Incision #6- Treatment,Incision #6- Treatment,chartevents,Skin - Incisions,,Text,,
228586,Dressing Status,Dressing Status,chartevents,Skin - Impairment,,Text,,
228594,Incision #1- Dressing Status,Incision #1- Dressing Status,chartevents,Skin - Incisions,,Text,,
228595,Incision #2- Dressing Status,Incision #2- Dressing Status,chartevents,Skin - Incisions,,Text,,
228596,Incision #3- Dressing Status,Incision #3- Dressing Status,chartevents,Skin - Incisions,,Text,,
228597,Incision #4- Dressing Status,Incision #4- Dressing Status,chartevents,Skin - Incisions,,Text,,
228598,Incision #5- Dressing Status,Incision #5- Dressing Status,chartevents,Skin - Incisions,,Text,,
228599,Incision #6- Dressing Status,Incision #6- Dressing Status,chartevents,Skin - Incisions,,Text,,
228600,Impaired Skin #1- Dressing Status,Impaired Skin #1- Dressing Status,chartevents,Skin - Impairment,,Text,,
228601,Impaired Skin #2- Dressing Status,Impaired Skin #2- Dressing Status,chartevents,Skin - Impairment,,Text,,
228602,Impaired Skin #3- Dressing Status,Impaired Skin #3- Dressing Status,chartevents,Skin - Impairment,,Text,,
228603,Impaired Skin #4- Dressing Status,Impaired Skin #4- Dressing Status,chartevents,Skin - Impairment,,Text,,
228604,Impaired Skin #5- Dressing Status,Impaired Skin #5- Dressing Status,chartevents,Skin - Impairment,,Text,,
228605,Impaired Skin #6- Dressing Status,Impaired Skin #6- Dressing Status,chartevents,Skin - Impairment,,Text,,
228606,Impaired Skin #7- Dressing Status,Impaired Skin #7- Dressing Status,chartevents,Skin - Impairment,,Text,,
228607,Impaired Skin #8- Dressing Status,Impaired Skin #8- Dressing Status,chartevents,Skin - Impairment,,Text,,
228608,Impaired Skin #9- Dressing Status,Impaired Skin #9- Dressing Status,chartevents,Skin - Impairment,,Text,,
228609,Impaired Skin #10- Dressing Status,Impaired Skin #10- Dressing Status,chartevents,Skin - Impairment,,Text,,
228610,Pressure Ulcer #1- Depth,Pressure Ulcer #1- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228611,Pressure Ulcer #2- Depth,Pressure Ulcer #2- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228612,Pressure Ulcer #3- Depth,Pressure Ulcer #3- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228613,Pressure Ulcer #4- Depth,Pressure Ulcer #4- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228614,Pressure Ulcer #5- Depth,Pressure Ulcer #5- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228615,Pressure Ulcer #6- Depth,Pressure Ulcer #6- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228616,Pressure Ulcer #7- Depth,Pressure Ulcer #7- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228617,Pressure Ulcer #8- Depth,Pressure Ulcer #8- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228618,Pressure Ulcer #9- Depth,Pressure Ulcer #9- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228619,Pressure Ulcer #10- Depth,Pressure Ulcer #10- Depth,chartevents,Skin - Impairment,cm,Numeric,,
228620,Pressure Ulcer #1- Width,Pressure Ulcer #1-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228621,Pressure Ulcer #2- Width,Pressure Ulcer #2-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228622,Pressure Ulcer #3- Width,Pressure Ulcer #3-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228623,Pressure Ulcer #4- Width,Pressure Ulcer #4-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228624,Pressure Ulcer #5- Width,Pressure Ulcer #5-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228625,Pressure Ulcer #6- Width,Pressure Ulcer #6-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228626,Pressure Ulcer #7- Width,Pressure Ulcer #7-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228627,Pressure Ulcer #8- Width,Pressure Ulcer #8-  Width,chartevents,Skin - Impairment,cm,Numeric,,
227089,Discharge to,Discharge to,chartevents,General,,Text,,
228628,Pressure Ulcer #9- Width,Pressure Ulcer #9-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228629,Pressure Ulcer #10- Width,Pressure Ulcer #10-  Width,chartevents,Skin - Impairment,cm,Numeric,,
228631,Date signed,Date signed,datetimeevents,Research Enrollment Note,,Date and time,,
228640,EtCO2,EtCO2,chartevents,Routine Vital Signs,,Numeric,,
228641,EtCO2 Clinical indication,EtCO2 Clinical indication,chartevents,Routine Vital Signs,,Text,,
228642,Barrier precautions in place (Bronch),Barrier precautions in place (Bronch),chartevents,Bronchoscopy,,Text,,
228643,Barrier precautions in place (Intubation),Barrier precautions in place (Intubation),chartevents,Intubation,,Text,,
228644,Barrier precautions in place (LP),Barrier precautions in place (LP),chartevents,Lumbar Puncture,,Text,,
228645,Barrier precautions in place (PACEN),Barrier precautions in place (PACEN),chartevents,Paracentesis,,Text,,
228646,Barrier precautions in place (THCEN),Barrier precautions in place (THCEN),chartevents,Thoracentesis,,Text,,
228647,Barrier precautions in place (A-Line),Barrier precautions in place (A-Line),chartevents,Arterial Line Insertion,,Text,,
228648,Home TF,Home TF,chartevents,Adm History/FHPA,,Checkbox,,
228649,Pressure Ulcer Present,Pressure Ulcer Present,chartevents,Adm History/FHPA,,Checkbox,,
228684,Abdominal - (GI / Hepatic)_OLD_1,Abdominal - (GI / Hepatic)_OLD_1,chartevents,MD Progress Note,,Text,,
228685,Admission type,Admission type,chartevents,MD Progress Note,,Text,,
228686,Cardiovascular_OLD_1,Cardiovascular_OLD_1,chartevents,MD Progress Note,,Text,,
228687,Code Status.,Code Status.,chartevents,MD Progress Note,,Text,,
228688,Delirium,Delirium,chartevents,MD Progress Note,,Text,,
228689,Discharge from ICU,Discharge from ICU,chartevents,MD Progress Note,,Text,,
228690,DVT Prophy_OLD_1,DVT Prophy_OLD_1,chartevents,MD Progress Note,,Text,,
228691,Febrile last 24 hours,Febrile last 24 hours,chartevents,MD Progress Note,,Text,,
228692,Glucose Control - Prophy,Glucose Control - Prophy,chartevents,MD Progress Note,,Text,,
228693,Hematological_OLD_1,Hematological_OLD_1,chartevents,MD Progress Note,,Text,,
228694,ICU Consent,ICU Consent,chartevents,MD Progress Note,,Text,,
228695,Lines/Tubes_OLD_1,Lines/Tubes_OLD_1,chartevents,MD Progress Note,,Text,,
228697,Mobilization Plan,Mobilization Plan,chartevents,MD Progress Note,,Text,,
228698,Abdominal - (GI / Hepatic / Renal),Abdominal - (GI / Hepatic / Renal),chartevents,MD Progress Note,,Text,,
228699,Cardiovascular,Cardiovascular,chartevents,MD Progress Note,,Text,,
228700,DVT Prophy,DVT Prophy,chartevents,MD Progress Note,,Text,,
228701,Hematological / Skin,Hematological / Skin,chartevents,MD Progress Note,,Text,,
228702,Lines/Tubes,Lines/Tubes,chartevents,MD Progress Note,,Text,,
228703,Musculoskeletal,Musculoskeletal,chartevents,MD Progress Note,,Text,,
228704,Neurological,Neurological,chartevents,MD Progress Note,,Text,,
228706,Pain control old,Pain control old,chartevents,MD Progress Note,,Text,,
228707,Progress,Progress,chartevents,MD Progress Note,,Text,,
228708,Renal,Renal,chartevents,MD Progress Note,,Text,,
228709,Respiratory,Respiratory,chartevents,MD Progress Note,,Text,,
228710,Sedation goal,Sedation goal,chartevents,MD Progress Note,,Text,,
228711,Time spent,Time spent,chartevents,MD Progress Note,,Numeric,,
228712,VAP - Prophy,VAP - Prophy,chartevents,MD Progress Note,,Text,,
228713,Vascular,Vascular,chartevents,MD Progress Note,,Text,,
228715,Transcranial Doppler,Trascranial Doppler,procedureevents,5-Imaging,,Processes,,
228718,Billing Diagnosis,Billing Diagnosis,chartevents,MD Progress Note,,Text,,
228719,Vented,Vented,chartevents,MD Progress Note,,Checkbox,,
227045,Post-Operative Musculoskeletal/Skin (MUSKELSKIN),Musculoskeletal/Skin Post-Operative,chartevents,Scores - APACHE IV,,Text,,
227046,Post-Operative Neurologic (NEUROLOGIC),Neurologic Post-Operative,chartevents,Scores - APACHE IV,,Text,,
227047,Post-Operative Respiratory (RESPIRAT),Respiratory Post-Operative,chartevents,Scores - APACHE IV,,Text,,
227048,Post-Operative Transplant (TRANSPLANT),Transplant Post-Operative,chartevents,Scores - APACHE IV,,Text,,
227049,Post-Operative Trauma (TRAUMA),Trauma Post-Operative,chartevents,Scores - APACHE IV,,Text,,
227050,RR_ApacheIV,RR_ApacheIV,chartevents,Scores - APACHE IV (2),insp/min,Numeric,,
227051,RRScore_ApacheIV,RRScore_ApacheIV,chartevents,Scores - APACHE IV (2),,Numeric,,
227052,Sodium_ApacheIV,Sodium_ApacheIV,chartevents,Scores - APACHE IV (2),,Numeric,,
227053,SodiumScore_ApacheIV,SodiumScore_ApacheIV,chartevents,Scores - APACHE IV (2),,Numeric,,
227054,TemperatureF_ApacheIV,TemperatureF_ApacheIV,chartevents,Scores - APACHE IV (2),°F,Numeric,,
227055,TempScore_ApacheIV,TempScore_ApacheIV,chartevents,Scores - APACHE IV (2),,Numeric,,
227056,Thrombolytic therapy,Thrombolytic therapy,chartevents,Scores - APACHE IV,,Checkbox,,
227057,Type of admission,Type of admission,chartevents,Scores - APACHE IV,,Text,,
227059,UrineScore_ApacheIV,UrineScore_ApacheIV,chartevents,Scores - APACHE IV (2),,Numeric,,
227060,Use A-aDO2,Use A-aDO2,chartevents,Scores - APACHE IV (2),,Checkbox,,
227061,Ventilated at any time during ICU Day 1,Ventilated at any time during ICU Day 1,chartevents,Scores - APACHE IV,,Checkbox,,
227062,WBC_ApacheIV,WBC_ApacheIV,chartevents,Scores - APACHE IV (2),,Numeric,,
227063,WBCScore_ApacheIV,WBCScore_ApacheIV,chartevents,Scores - APACHE IV (2),,Numeric,,
227066,Cerebral Perfusion Pressure,CPP,chartevents,Hemodynamics,mmHg,Numeric,,
227070,PACU Packed RBC Intake,PACU Packed RBC Intake,inputevents,Blood Products/Colloids,mL,Solution,,
227071,PACU Platelet Intake,PACU Platelet Intake,inputevents,Blood Products/Colloids,mL,Solution,,
227072,PACU FFP Intake,PACU FFP Intake,inputevents,Blood Products/Colloids,mL,Solution,,
227073,Anion gap,Anion gap,chartevents,Labs,,Numeric,,
227090,Lipids 10%,Lipids 10%,inputevents,Nutrition - Parenteral,mL,Solution,,
227100,Catheter insertion length (PICC),Catheter insertion length (PICC),chartevents,PICC Line Insertion,cm,Numeric,,
227105,Catheter insertion length (CVL),Catheter insertion length (CVL),chartevents,CVL Insertion,cm,Numeric,,
227111,PCA  dose units,PCA dose units,chartevents,Pain/Sedation,,Text,,
227113,PCA 1 hour limit units,PCA 1 hour limit units,chartevents,Pain/Sedation,,Text,,
227115,PCA bolus units,PCA bolus units,chartevents,Pain/Sedation,,Text,,
227117,PCA total dose units,PCA total dose units,chartevents,Pain/Sedation,,Text,,
227119,Epidural Location,Epidural Location,chartevents,Pain/Sedation,,Text,,
227120,Motor Deficit,Motor Deficit,chartevents,Pain/Sedation,,Text,,
227121,Pupil Response Right,Pupil Response R,chartevents,Neurological,,Text,,
227125,Indwelling (PortaCath) Port Type,Indwelling (PortaCath) Port Type,chartevents,Access Lines - Invasive,,Text,,
227126,Indwelling (PortaCath) Port #1 Date Accessed,Indwelling (PortaCath) Port #1 Date Accessed,datetimeevents,Access Lines - Invasive,,Date and time,,
227127,Indwelling (PortaCath) Port #1,Indwelling (PortaCath) Port #1,chartevents,Access Lines - Invasive,,Text,,
227128,Indwelling (PortaCath) Port #2,Indwelling (PortaCath) Port #2,chartevents,Access Lines - Invasive,,Text,,
227130,Trach Care,Trach Care,chartevents,Respiratory,,Checkbox,,
227131,Cont. Neb Med Dose,Cont. Neb Med Dose,chartevents,Respiratory,,Text,,
227133,Small Volume Neb Drug #2,SV Neb Drug #2,chartevents,Respiratory,,Text,,
227134,ATC Tube #,ATC Tube #,chartevents,Respiratory,,Text,,
227187,Pinsp (Draeger only),Pinsp (Draeger only),chartevents,Respiratory,cmH2O,Numeric,,
227194,Extubation,Extubation,procedureevents,1-Intubation/Extubation,,Processes,,
227197,Indwelling (PortaCath) Port #2 Date Accessed,Indwelling (PortaCath) Port #2 Date Accessed,datetimeevents,Access Lines - Invasive,,Date and time,,
227198,Indwelling (PortaCath) Port #1 Date De-accessed,Indwelling (PortaCath) Port #1 Date De-accessed,datetimeevents,Access Lines - Invasive,,Date and time,,
227199,Indwelling (PortaCath) Port #2 Date De-accessed,Indwelling (PortaCath) Port #2 Date De-accessed,datetimeevents,Access Lines - Invasive,,Date and time,,
227210,Propofol (Intubation),Propofol (Intubation),chartevents,Intubation,mg,Numeric,,
227211,Ketamine (Intubation),Ketamine (Intubation),chartevents,Intubation,mg,Numeric,,
227212,Etomidate (Intubation),Etomidate (Intubation),chartevents,Intubation,mg,Numeric,,
227213,Vecuronium (Intubation),Vecuronium (Intubation),chartevents,Intubation,mg,Numeric,,
227214,Cis-atracurium (Intubation),Cis-atracurium (Intubation),chartevents,Intubation,mg,Numeric,,
227215,Succynlocholine (Intubation),Succynlocholine (Intubation),chartevents,Intubation,mg,Numeric,,
227239,ABP Alarm Source,ABP Alarm Source,chartevents,Alarms,,Text,,
227240,NBP Alarm Source,NBP Alarm Source,chartevents,Alarms,,Text,,
227241,PAP Alarm Source,PAP Alarm Source,chartevents,Alarms,,Text,,
227242,Manual Blood Pressure Diastolic Right,Manual BPd R,chartevents,Routine Vital Signs,mmHg,Numeric,,
227243,Manual Blood Pressure Systolic Right,Manual BPs R,chartevents,Routine Vital Signs,mmHg,Numeric,,
227287,O2 Flow (additional cannula),O2 Flow (additional cannula),chartevents,Respiratory,L/min,Numeric,,
227288,Pupil Response Left,Pupil Response L,chartevents,Neurological,,Text,,
227290,CRRT mode,CRRT mode,chartevents,Dialysis,,Text,,
227341,History of falling (within 3 mnths),History of falling (within 3 mnths)*,chartevents,Restraint/Support Systems,,Text,,
227342,Secondary diagnosis,Secondary diagnosis,chartevents,Restraint/Support Systems,,Text,,
227343,Ambulatory aid,Ambulatory aid,chartevents,Restraint/Support Systems,,Text,,
227344,IV/Saline lock,IV/Saline lock,chartevents,Restraint/Support Systems,,Text,,
227345,Gait/Transferring,Gait/Transferring,chartevents,Restraint/Support Systems,,Text,,
227346,Mental status,Mental status,chartevents,Restraint/Support Systems,,Text,,
227349,High risk (>51) interventions,High risk (>51) interventions,chartevents,Restraint/Support Systems,,Checkbox,,
227361,Indwelling (PortaCath) Dressing Change,Indwelling (PortaCath) Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
227363,ICP Line Dressing Occlusive,ICP Line Dressing Occlusive,chartevents,Access Lines - Invasive,,Checkbox,,
227364,RIC Dressing Occlusive,RIC Dressing Occlusive,chartevents,Access Lines - Peripheral,,Checkbox,,
227365,14 Gauge Dressing Occlusive,14 Gauge Dressing Occlusive,chartevents,Access Lines - Peripheral,,Checkbox,,
227366,16 Gauge Dressing Occlusive,16 Gauge Dressing Occlusive,chartevents,Access Lines - Peripheral,,Checkbox,,
227367,18 Gauge Dressing Occlusive,18 Gauge Dressing Occlusive,chartevents,Access Lines - Peripheral,,Checkbox,,
227368,20 Gauge Dressing Occlusive,20 Gauge Dressing Occlusive,chartevents,Access Lines - Peripheral,,Checkbox,,
227369,22 Gauge Dressing Occlusive,22 Gauge Dressing Occlusive,chartevents,Access Lines - Peripheral,,Checkbox,,
227370,Peptamen VHP (Full),Peptamen VHP (Full),inputevents,Nutrition - Enteral,mL,Solution,,
227428,SOFA Score,SOFA Score,chartevents,General,,Numeric,,
227429,Troponin-T,Troponin-T,chartevents,Labs,,Numeric with tag,,
227438,Volume not removed,Volume not removed,chartevents,Dialysis,mL,Numeric,,
227439,Indwelling Port (PortaCath) placed in outside facility,Indwelling Port placed in outside facility,chartevents,Access Lines - Invasive,,Checkbox,,
227440,Digoxin,Digoxin,chartevents,Labs,,Numeric with tag,,
227441,LDL measured,LDL measured,chartevents,Labs,,Numeric with tag,,
227442,Potassium (serum),Potassium (serum),chartevents,Labs,,Numeric with tag,,
227443,HCO3 (serum),HCO3 (serum),chartevents,Labs,,Numeric with tag,,
227444,C Reactive Protein (CRP),C Reactive Protein (CRP),chartevents,Labs,,Numeric with tag,,
227445,CK-MB,CK-MB,chartevents,Labs,,Numeric with tag,,
227446,Brain Natiuretic Peptide (BNP),Brain Natiuretic Peptide (BNP),chartevents,Labs,,Numeric with tag,,
227447,Gentamicin (Random),Gentamicin (Random),chartevents,Labs,,Numeric with tag,,
227448,Gentamicin (Peak),Gentamicin (Peak),chartevents,Labs,,Numeric with tag,,
227449,Gentamicin (Trough),Gentamicin (Trough),chartevents,Labs,,Numeric with tag,,
227450,Tobramycin (Peak),Tobramycin (Peak),chartevents,Labs,,Numeric with tag,,
227451,Tobramycin (Random),Tobramycin (Random),chartevents,Labs,,Numeric with tag,,
227452,Tobramycin (Trough),Tobramycin (Trough),chartevents,Labs,,Numeric with tag,,
227453,Vancomycin (Peak),Vancomycin (Peak),chartevents,Labs,,Numeric with tag,,
227454,Vancomycin (Random),Vancomycin (Random),chartevents,Labs,,Numeric with tag,,
227455,Vancomycin (Trough),Vancomycin (Trough),chartevents,Labs,,Numeric with tag,,
227456,Albumin,Albumin,chartevents,Labs,,Numeric with tag,,
227457,Platelet Count,Platelet Count,chartevents,Labs,,Numeric with tag,,
227458,Procan,Procan,chartevents,Labs,,Numeric with tag,,
227459,Procan Napa,Procan Napa,chartevents,Labs,,Numeric with tag,,
227460,Phenobarbital,Phenobarbital,chartevents,Labs,,Numeric with tag,,
227461,Phenytoin (Dilantin),Phenytoin (Dilantin),chartevents,Labs,,Numeric with tag,,
227462,FK506,FK506,chartevents,Labs,,Numeric with tag,,
225306,Number of Attempts (Intubation),Number of Attempts (Intubation),chartevents,Intubation,,Text,,
225307,Oral ETT,Oral ETT,chartevents,Intubation,,Checkbox,,
225308,Nasal ETT,Nasal ETT,chartevents,Intubation,,Checkbox,,
225309,ART BP Systolic,ART BP Systolic,chartevents,Routine Vital Signs,mmHg,Numeric,,
225310,ART BP Diastolic,ART BP Diastolic,chartevents,Routine Vital Signs,mmHg,Numeric,,
225312,ART BP Mean,ART BP Mean,chartevents,Routine Vital Signs,mmHg,Numeric,,
225315,Tunneled (Hickman) Line,Tunneled (Hickman) Line,procedureevents,Access Lines - Invasive,,Processes,,
225316,CCO PAC Insertion Date,CCO PAC Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225317,Trauma Line Insertion Date,Trauma Line Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225318,Dialysis Catheter Cap Change,Dialysis Catheter Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225319,Dialysis Catheter Change over Wire Date,Dialysis Catheter Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225321,Dialysis Catheter Dressing Change,Dialysis Catheter Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
