diagnosis_group,count
"Asphyxiation due to being trapped in bed linens, undetermined, sequela",3
Postmastectomy lymphedema syndrome,3
Alternating heterophoria,3
Anomalies of ear ossicles,3
"Injury to barefoot water-skier, initial encounter",3
"Activity, exercise machines primarily for cardiorespiratory conditioning",3
"Megacolon, other than Hirschsprung's",3
"Mental disorder, not otherwise specified",3
"Osteonecrosis due to drugs, left toe(s)",3
Pure hyperglyceridemia,3
Accidental fall from bed,3
Poisoning by dental drugs topically applied,3
SARS-associated coronavirus as the cause of diseases classified elsewhere,3
Atrophy of thyroid (acquired),3
Poisoning by iron and its compounds,3
Poisoning by arsenical anti-infectives,3
Erythema multiforme minor,2
Pain in left knee,2
Dermato(poly)myositis in neoplastic disease,2
"Other infective (teno)synovitis, right hand",2
"Gestational diabetes mellitus in childbirth, diet controlled",2
"Accidents caused by knives, swords, and daggers",2
Metabolic acidemia noted at birth,2
"Coma scale, eyes open, never, in the field [EMT or ambulance]",2
Accidents caused by metalworking machines,2
"Underdosing of pyrazolone derivatives, sequela",2
Androgen excess,2
Acquired hemophilia,2
Do not resuscitate status,2
Contusion of back,2
Person with feared complaint in whom no diagnosis was made,2
Retained depleted uranium fragments,2
"Accidental hit or strike by another person, initial encounter",2
"Flexion deformity, left ankle and toes",2
Erythema nodosum,2
Primary generalized (osteo)arthritis,2
"Keratoconjunctivitis sicca, not specified as Sjogren's",2
Late effect of burn of wrist and hand,2
Disorders of optic chiasm in (due to) neoplasm,2
Sclerema neonatorum,2
Early-onset cerebellar ataxia,2
Inflamed seborrheic keratosis,2
"Accident to, on or involving cable-car, not on rails, sequela",1
Band-shaped keratopathy,1
"Fall into well, sequela",1
"Death occurring in less than 24 hours from onset of symptoms, not otherwise explained",1
Fall from skis,1
"Person injured while boarding or alighting from a 3- or 4- wheeled all-terrain vehicle (ATV), sequela",1
"Walked into lamppost, initial encounter",1
Assault by shotgun,1
Counseling NOS,1
Pemphigoid,1
Problems with aged parents or in-laws,1
Rape,1
Splenomegaly,1
Amaurosis fugax,1
Suspected fetal anomaly not found,1
Postpartum care and examination immediately after delivery,1
"Other multiple birth (three or more), mates all stillborn, born outside of hospital and not hospitalized",1
Mucolipidosis IV,1
Rotation of fully erupted tooth or teeth,1
Cafe au lait spots,1
Pemphigus vegetans,1
3-methylglutaconic aciduria,1
Priapism due to trauma,1
Cheek and lip biting,1
"Thoracic aortic aneurysm, ruptured",1
Pulmonary valve atresia,1
Allergy to insects and arachnids,1
Other Ehlers-Danlos syndromes,1
"Trisomy 21, translocation",1
Hemoptysis,1
Pleurisy,1
Electrolyte and fluid disorders not elsewhere classified,1
"LeFort I fracture, sequela",1
Elevated Lipoprotein(a),1
Smoking (tobacco) complicating childbirth,1
